param	ns	:=	80; #Number of sample points in the field																																																																													
param	zp	:=	1980; #Number of potential management zones																																																																														
param	totalvariance	:=	0.038644864	; #Variance of the index in the field																																																																																																																																																																																																																																									
param cpmax := 4000; #Maximum processing capacity [kg] per day
																																																																						
#Variance of the index for the potential zone z																																																																													
param	vcoef:=																																																																																	
1	0.000000																																																																																	
2	0.000013																																																																																	
3	0.000051																																																																																	
4	0.000639																																																																																	
5	0.003250																																																																																	
6	0.121054																																																																																	
7	0.261405																																																																																	
8	0.382999																																																																																	
9	0.479996																																																																																	
10	0.559476																																																																																	
11	0.000000																																																																																	
12	0.000007																																																																																	
13	0.000380																																																																																	
14	0.002353																																																																																	
15	0.107401																																																																																	
16	0.230036																																																																																	
17	0.333551																																																																																	
18	0.413965																																																																																	
19	0.478439																																																																																	
20	0.000000																																																																																	
21	0.000173																																																																																	
22	0.001452																																																																																	
23	0.089795																																																																																	
24	0.190913																																																																																	
25	0.273551																																																																																	
26	0.335600																																																																																	
27	0.383994																																																																																	
28	0.000000																																																																																	
29	0.000385																																																																																	
30	0.064885																																																																																	
31	0.138919																																																																																	
32	0.197025																																																																																	
33	0.238667																																																																																	
34	0.269960																																																																																	
35	0.000000																																																																																	
36	0.032572																																																																																	
37	0.075615																																																																																	
38	0.107321																																																																																	
39	0.128417																																																																																	
40	0.143393																																																																																	
41	0.000000																																																																																	
42	0.001964																																																																																	
43	0.004428																																																																																	
44	0.005925																																																																																	
45	0.006911																																																																																	
46	0.000000																																																																																	
47	0.000095																																																																																	
48	0.000156																																																																																	
49	0.000191																																																																																	
50	0.000000																																																																																	
51	0.000001																																																																																	
52	0.000001																																																																																	
53	0.000000																																																																																	
54	0.000000																																																																																	
55	0.000000																																																																																	
56	0.000002																																																																																	
57	0.000137																																																																																	
58	0.000216																																																																																	
59	0.001230																																																																																	
60	0.006830																																																																																	
61	0.164547																																																																																	
62	0.498456																																																																																	
63	0.779681																																																																																	
64	1.001784																																																																																	
65	1.191175																																																																																	
66	0.000014																																																																																	
67	0.000094																																																																																	
68	0.000780																																																																																	
69	0.005202																																																																																	
70	0.149659																																																																																	
71	0.450487																																																																																	
72	0.695043																																																																																	
73	0.882236																																																																																	
74	1.038655																																																																																	
75	0.000037																																																																																	
76	0.000617																																																																																	
77	0.004063																																																																																	
78	0.132584																																																																																	
79	0.393419																																																																																	
80	0.595597																																																																																	
81	0.744141																																																																																	
82	0.865215																																																																																	
83	0.000048																																																																																	
84	0.001430																																																																																	
85	0.103679																																																																																	
86	0.307406																																																																																	
87	0.455349																																																																																	
88	0.558109																																																																																	
89	0.639429																																																																																	
90	0.000016																																																																																	
91	0.066632																																																																																	
92	0.198407																																																																																	
93	0.285327																																																																																	
94	0.340890																																																																																	
95	0.383417																																																																																	
96	0.015148																																																																																	
97	0.056949																																																																																	
98	0.080912																																																																																	
99	0.094178																																																																																	
100	0.104392																																																																																	
101	0.000004																																																																																	
102	0.000285																																																																																	
103	0.000428																																																																																	
104	0.000961																																																																																	
105	0.000002																																																																																	
106	0.000017																																																																																	
107	0.000316																																																																																	
108	0.000009																																																																																	
109	0.000265																																																																																	
110	0.000134																																																																																	
111	0.000004																																																																																	
112	0.000231																																																																																	
113	0.000344																																																																																	
114	0.001549																																																																																	
115	0.008191																																																																																	
116	0.183855																																																																																	
117	0.670271																																																																																	
118	1.070887																																																																																	
119	1.354958																																																																																	
120	1.588431																																																																																	
121	0.000019																																																																																	
122	0.000108																																																																																	
123	0.000894																																																																																	
124	0.006547																																																																																	
125	0.171191																																																																																	
126	0.617843																																																																																	
127	0.971953																																																																																	
128	1.215372																																																																																	
129	1.415768																																																																																	
130	0.000058																																																																																	
131	0.000735																																																																																	
132	0.005694																																																																																	
133	0.157962																																																																																	
134	0.557091																																																																																	
135	0.857459																																																																																	
136	1.056226																																																																																	
137	1.222053																																																																																	
138	0.000130																																																																																	
139	0.003639																																																																																	
140	0.135179																																																																																	
141	0.465073																																																																																	
142	0.695768																																																																																	
143	0.841890																																																																																	
144	0.970130																																																																																	
145	0.002275																																																																																	
146	0.105661																																																																																	
147	0.344316																																																																																	
148	0.493581																																																																																	
149	0.585278																																																																																	
150	0.678889																																																																																	
151	0.050205																																																																																	
152	0.157306																																																																																	
153	0.214343																																																																																	
154	0.257033																																																																																	
155	0.326105																																																																																	
156	0.004490																																																																																	
157	0.013430																																																																																	
158	0.041255																																																																																	
159	0.108742																																																																																	
160	0.006066																																																																																	
161	0.033059																																																																																	
162	0.098929																																																																																	
163	0.019423																																																																																	
164	0.081783																																																																																	
165	0.045212																																																																																	
166	0.000446																																																																																	
167	0.000801																																																																																	
168	0.001238																																																																																	
169	0.003484																																																																																	
170	0.013000																																																																																	
171	0.196889																																																																																	
172	0.766900																																																																																	
173	1.283055																																																																																	
174	1.640321																																																																																	
175	1.940077																																																																																	
176	0.000240																																																																																	
177	0.000625																																																																																	
178	0.002478																																																																																	
179	0.010835																																																																																	
180	0.184329																																																																																	
181	0.711749																																																																																	
182	1.172512																																																																																	
183	1.480564																																																																																	
184	1.737796																																																																																	
185	0.000238																																																																																	
186	0.001449																																																																																	
187	0.008129																																																																																	
188	0.166810																																																																																	
189	0.636978																																																																																	
190	1.028344																																																																																	
191	1.278707																																																																																	
192	1.488596																																																																																	
193	0.000369																																																																																	
194	0.004970																																																																																	
195	0.142791																																																																																	
196	0.535620																																																																																	
197	0.840894																																																																																	
198	1.025684																																																																																	
199	1.185249																																																																																	
200	0.002993																																																																																	
201	0.113861																																																																																	
202	0.405532																																																																																	
203	0.609360																																																																																	
204	0.725823																																																																																	
205	0.837626																																																																																	
206	0.062929																																																																																	
207	0.208852																																																																																	
208	0.295484																																																																																	
209	0.349215																																																																																	
210	0.423947																																																																																	
211	0.017231																																																																																	
212	0.032543																																																																																	
213	0.063687																																																																																	
214	0.130514																																																																																	
215	0.008719																																																																																	
216	0.039727																																																																																	
217	0.106290																																																																																	
218	0.023855																																																																																	
219	0.087683																																																																																	
220	0.050925																																																																																	
221	0.082621																																																																																	
222	0.207712																																																																																	
223	0.336697																																																																																	
224	0.498692																																																																																	
225	0.648461																																																																																	
226	0.816614																																																																																	
227	1.286799																																																																																	
228	1.713847																																																																																	
229	2.009817																																																																																	
230	2.261052																																																																																	
231	0.101855																																																																																	
232	0.231269																																																																																	
233	0.391667																																																																																	
234	0.539385																																																																																	
235	0.698572																																																																																	
236	1.130236																																																																																	
237	1.508834																																																																																	
